Analysis Problem,Subtask,Method Name,Method Family,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Domain / Clustering,Spatial domain identification,SpatialPrompt,Spatially aware deconvolution and domain identification,,SpatialPrompt: spatially aware scalable and accurate tool for spot deconvolution and domain identification in spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review + targeted domain-identification overlap check,Included here as a cross-topic duplicate because domain identification is explicit in the method title and review coverage.,Yes,,Optional GPU,Include,Included here as a cross-topic duplicate because domain identification is explicit in the method title and review coverage.
Domain / Clustering,Spatial domain identification,SpaTopic,Topic-model spatial domain discovery,,SpaTopic: A statistical learning framework for exploring tumor spatial architecture from spatially resolved transcriptomic data,10.1126/sciadv.adp4942,39331720,2024,Science Advances,Direct search,User-prioritized direct search for tumor spatial architecture methods,Included because the method explicitly identifies and compares pathology-relevant spatial domains from tumor ST data.,Yes,https://github.com/compbioNJU/SpaTopic,CPU,Include,Included because the method explicitly identifies and compares pathology-relevant spatial domains from tumor ST data.
Domain / Clustering,Spatial domain identification,STAGATE,Graph attention auto-encoder,,Deciphering spatial domains from spatially resolved transcriptomics with an adaptive graph attention auto-encoder,,35365632,2022,Nature Communications,Benchmark seed,Spatial clustering benchmark seeds,Core method for graph-based spatial domain learning.,Yes,https://github.com/zhanglabtools/STAGATE,Optional GPU,Include,Stable core method for graph-based spatial domain learning.
Domain / Clustering,Spatial domain identification,STAMP,Interpretable topic-model dimension reduction,,Interpretable spatially aware dimension reduction of spatial transcriptomics with STAMP,10.1038/s41592-024-02463-8,39407016,2024,Nature Methods,Direct search,User-prioritized direct search for interpretable domain and topic models,Included because STAMP returns spatial topics and gene modules that align with biological domains in tissue.,Yes,https://github.com/JinmiaoChenLab/scTM,Optional GPU,Include,Included because STAMP returns spatial topics and gene modules that align with biological domains in tissue.
Domain / Clustering,Spatial domain identification,STCC,Consensus clustering,,STCC enhances spatial domain detection through consensus clustering of spatial transcriptomics data,10.1101/gr.280031.124,40355284,2025,Genome Research,Direct search,Direct gap-filling search after benchmark and venue sweeps,Included as a published domain-identification addition with a public implementation repository.,Yes,https://github.com/hucongcong97/STCC,CPU,Include,Included as a published domain-identification addition with a public implementation repository.
Domain / Clustering,Spatial domain identification,stLearn,Spatial trajectory-aware graph learning,,Robust mapping of spatiotemporal trajectories and cell-cell interactions in healthy and diseased tissues,10.1038/s41467-023-43120-6,38007580,2023,Nature Communications,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark,Added as a cross-topic duplicate because the clustering benchmark explicitly treats stLearn as a spatial-domain method.,Yes,https://github.com/BiomedicalMachineLearning/stLearn,CPU,Include,Added as a cross-topic duplicate because the clustering benchmark explicitly treats stLearn as a spatial-domain method.
Cell Type Inference,Cell type deconvolution,AdRoit,Robust compositional inference,,AdRoit is an accurate and robust method to infer complex transcriptome composition,,,2022,Briefings in Bioinformatics,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added from the 2025 deconvolution review as a published robust compositional inference method.,Yes,,CPU,Include,Added from the 2025 deconvolution review as a published robust compositional inference method.
Cell Type Inference,Cell type deconvolution,CARD,Spatial correlation model,,Spatially informed cell-type deconvolution for spatial transcriptomics,10.1038/s41587-022-01273-7,35501392,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Deconvolution core method.,Yes,https://github.com/YMa-lab/CARD,CPU,Include,Stable deconvolution core method.
Cell Type Inference,Cell type deconvolution,cell2location,Bayesian latent variable model,,Cell2location maps fine-grained cell types in spatial transcriptomics,10.1038/s41587-021-01139-4,35027729,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Reference-based deconvolution method with strong ecosystem adoption.,Yes,https://github.com/BayraktarLab/cell2location,Optional GPU,Include,Reference-based deconvolution method with strong ecosystem adoption.
Cell Type Inference,Cell type deconvolution,Celloscope,Marker-gene probabilistic deconvolution,,Celloscope: a probabilistic model for marker-gene-driven cell type deconvolution in spatial transcriptomics data,,,2022,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added to represent marker-gene-driven probabilistic deconvolution within the first-layer registry.,Yes,,CPU,Include,Added to represent marker-gene-driven probabilistic deconvolution within the first-layer registry.
Cell Type Inference,Cell type deconvolution,CellsFromSpace,Reference-free deconvolution and annotation,,"CellsFromSpace: a fast, accurate, and reference-free tool to deconvolve and annotate spatially distributed omics data",,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published reference-free deconvolution and annotation method added from the review-guided supplement pass.,Yes,,CPU,Include,Published reference-free deconvolution and annotation method added from the review-guided supplement pass.
Cell Type Inference,Cell type deconvolution,CytoSPACE,High-resolution alignment model,,High-resolution alignment of single-cell and spatial transcriptomes with CytoSPACE,10.1038/s41587-023-01697-9,36879008,2023,Nature Biotechnology,Direct search,Direct gap-filling search after benchmark and review seeding + later deconvolution reassignment,Included in the deconvolution layer because its high-resolution cell placement objective is being treated as a deconvolution-adjacent reconstruction method.,Yes,https://github.com/digitalcytometry/cytospace,CPU,Include,Included in the deconvolution layer because its high-resolution cell placement objective is being treated as a deconvolution-adjacent reconstruction method.
Cell Type Inference,Cell type deconvolution,DestVI,Variational latent variable model,,DestVI identifies continuums of cell types in spatial transcriptomics data,10.1038/s41587-022-01272-8,35449415,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Continuous cell-state deconvolution retained in the first-layer registry.,Yes,https://github.com/scverse/scvi-tools,Optional GPU,Include,Continuous cell-state deconvolution retained in the stable core.
Cell Type Inference,Cell type deconvolution,DSTG,Graph convolutional deconvolution,,DSTG: deconvoluting spatial transcriptomics data through graph-based artificial intelligence,10.1093/bib/bbaa414,33480403,2021,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted deconvolution gap search,Exception-venue method retained with explicit documentation this time.,Yes,https://github.com/Su-informatics-lab/DSTG,Optional GPU,Include,Exception-venue method retained with explicit documentation this time.
Cell Type Inference,Cell type deconvolution,FAST,Flexible deconvolution framework,,Flexible analysis of spatial transcriptomics data (FAST): a deconvolution approach,,,2024,BMC Bioinformatics,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added as a published deconvolution framework explicitly covered by the 2025 review.,Yes,,CPU,Include,Added as a published deconvolution framework explicitly covered by the 2025 review.
Cell Type Inference,Cell type deconvolution,NLSDeconv,Dampened weighted least squares deconvolution,,NLSDeconv: an accurate and efficient cell-type deconvolution method for spatial transcriptomics data,,,2023,Briefings in Bioinformatics,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published review-supported deconvolution method added to cover the weighted-regression branch more completely.,Yes,,CPU,Include,Published review-supported deconvolution method added to cover the weighted-regression branch more completely.
Cell Type Inference,Cell type deconvolution,RCTD,Probabilistic mixture model,,Robust decomposition of cell type mixtures in spatial transcriptomics,10.1038/s41587-021-00830-w,33603203,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Benchmark-backed deconvolution representative.,Yes,https://github.com/dmcable/spacexr,CPU,Include,Stable benchmark-backed deconvolution representative.
Cell Type Inference,Cell type deconvolution,Redeconve,Single-cell-resolution reconstruction,,Spatial transcriptomics deconvolution at single-cell resolution using Redeconve,,,2023,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added as a published single-cell-resolution reconstruction method highlighted by the deconvolution review.,Yes,https://github.com/ZxZhou4150/Redeconve,Optional GPU,Include,Added as a published single-cell-resolution reconstruction method highlighted by the deconvolution review.
Cell Type Inference,Cell type deconvolution,SMART,Similarity-aware reference mapping,,Deconvolving spatial transcriptomics data with tissue morphology similarity and adversarial domain adaptation,,,2025,Genome Biology,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published deconvolution method added to capture morphology-aware domain-adaptation approaches.,Yes,https://github.com/yyolanda/SMART,Optional GPU,Include,Published deconvolution method added to capture morphology-aware domain-adaptation approaches.
Cell Type Inference,Cell type deconvolution,SONAR,Spatially weighted Poisson-gamma deconvolution,,SONAR enables cell type deconvolution with spatially weighted Poisson-gamma model for spatial transcriptomics,,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Review-supported published deconvolution method added to strengthen the probabilistic-model branch.,Yes,,CPU,Include,Review-supported published deconvolution method added to strengthen the probabilistic-model branch.
Cell Type Inference,Cell type deconvolution,SPADE,Domain-specific cell-type estimation,,SPADE: spatial deconvolution for domain specific cell-type estimation,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added because the published deconvolution review explicitly includes a domain-specific estimation branch.,Yes,https://github.com/thecailab/SPADE,CPU,Include,Added because the published deconvolution review explicitly includes a domain-specific estimation branch.
Cell Type Inference,Cell type deconvolution,SpatialDWLS,Weighted least squares deconvolution,,SpatialDWLS: accurate deconvolution of spatial transcriptomic data,10.1186/s13059-021-02362-7,33971932,2021,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted deconvolution gap search,Important direct-search addition beyond the earlier narrow Batch 1 slice.,Yes,https://github.com/rdong08/spatialDWLS,CPU,Include,Important direct-search addition beyond the earlier narrow Batch 1 slice.
Cell Type Inference,Cell type deconvolution,SpatialPrompt,Spatially aware deconvolution and domain identification,,SpatialPrompt: spatially aware scalable and accurate tool for spot deconvolution and domain identification in spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Included because the deconvolution review treats it as a published deconvolution method with explicit spatial awareness.,Yes,,Optional GPU,Include,Included because the deconvolution review treats it as a published deconvolution method with explicit spatial awareness.
Cell Type Inference,Cell type deconvolution,SpatialScope,Deep transcriptomic reconstruction,,SpatialScope: Spatial transcriptomic reconstruction at cellular level,,,2024,Nature Communications,Direct search,Targeted gap-filling search after deconvolution benchmark and review seeding,Added as a foundational published method that links cell-type inference with cellular-resolution transcriptomic reconstruction.,Yes,,Optional GPU,Include,Added as a foundational published method that links cell-type inference with cellular-resolution transcriptomic reconstruction.
Cell Type Inference,Cell type deconvolution,SPOTlight,Seeded non-negative matrix factorization regression,,SPOTlight: seeded NMF regression to deconvolute spatial transcriptomics spots with single-cell transcriptomes,10.1093/nar/gkab043,33544846,2021,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted deconvolution gap search,Deconvolution addition anchored by a whitelist-venue sweep.,Yes,https://github.com/MarcElosua/SPOTlight,CPU,Include,Stable deconvolution addition anchored by a whitelist-venue sweep.
Cell Type Inference,Cell type deconvolution,Starfysh,Reference-free histology-aware generative deconvolution,,Starfysh integrates spatial transcriptomic and histologic data to reveal heterogeneous tumor-immune hubs,10.1038/s41587-024-02173-8,38514799,2025,Nature Biotechnology,Direct search,User-prioritized direct search after deconvolution and tumor-microenvironment audit,Included as a reference-free deconvolution and state-inference method that also supports cross-sample hub analysis.,Yes,https://github.com/azizilab/starfysh,Optional GPU,Include,Included as a reference-free deconvolution and state-inference method that also supports cross-sample hub analysis.
Cell Type Inference,Cell type deconvolution,STdeconvolve,Topic model,,Reference-free cell type deconvolution of multi-cellular pixel-resolution spatially resolved transcriptomics data,10.1038/s41467-022-30033-z,35487922,2022,Nature Communications,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Reference-free deconvolution representative retained from earlier runs.,Yes,https://github.com/JEFworks-Lab/STdeconvolve,CPU,Include,Reference-free deconvolution representative retained from earlier runs.
Cell Type Inference,Cell type deconvolution,STdGCN,Graph convolutional deconvolution,,STdGCN: spatial transcriptomic cell-type deconvolution using graph convolutional networks,10.1186/s13059-024-03353-0,39103939,2024,Genome Biology,Direct search,User-prioritized whitelist omission audit after deconvolution reconciliation,Included as a published graph-based deconvolution method with direct benchmarking support in the accepted deconvolution branch.,Yes,https://github.com/luoyuanlab/stdgcn,Optional GPU,Include,Included as a published graph-based deconvolution method with direct benchmarking support in the accepted deconvolution branch.
Cell Type Inference,Cell type deconvolution,stereoscope,Probabilistic generative model,,Single-cell and spatial transcriptomics enables probabilistic inference of cell type topography,10.1038/s42003-020-01247-y,33037292,2020,Communications Biology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Included as a benchmark-supported deconvolution method because its ecosystem maturity and task fit justify first-layer inclusion despite the non-whitelist venue.,Yes,https://github.com/almaan/stereoscope,Optional GPU,Include,Included as a benchmark-supported deconvolution method because its ecosystem maturity and task fit justify first-layer inclusion despite the non-whitelist venue.
Cell Type Inference,Cell type deconvolution,STIE,Single-cell-level deconvolution and clustering,,"Single-cell level deconvolution, convolution, and clustering in in situ capturing-based spatial transcriptomics",,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added because the review covers it as a published deconvolution method for in situ capturing-based assays.,Yes,,CPU,Include,Added because the review covers it as a published deconvolution method for in situ capturing-based assays.
Cell Type Inference,Cell type deconvolution,STRIDE,Topic-model deconvolution,,STRIDE: accurately decomposing and integrating spatial transcriptomics using single-cell RNA sequencing,10.1093/nar/gkac150,35253896,2022,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted deconvolution gap search,Included as a whitelist-supported topic-model deconvolution method.,Yes,,CPU,Include,Included as a stable whitelist-supported topic-model deconvolution method.
Cell Type Inference,Cell type deconvolution,stVAE,Variational autoencoder deconvolution,,stVAE deconvolves cell-type composition in large-scale cellular resolution spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published variational deconvolution method added from the review's later-method layer.,Yes,,Optional GPU,Include,Published variational deconvolution method added from the review's later-method layer.
Cell Type Inference,Cell type deconvolution,Tangram,Deep learning alignment model,,Deep learning and alignment of spatially resolved single-cell transcriptomes with Tangram,10.1038/s41592-021-01264-7,34711971,2021,Nature Methods,Direct search,Direct gap-filling search after benchmark and review seeding + later deconvolution reassignment,Included in the deconvolution layer because its scRNA-seq-to-space mapping objective is being treated as a high-resolution deconvolution-style method in the current first-layer registry.,Yes,https://github.com/broadinstitute/Tangram,Optional GPU,Include,Included in the deconvolution layer because its scRNA-seq-to-space mapping objective is being treated as a high-resolution deconvolution-style method in the current first-layer registry.
Comparative Analysis,Spatial differential expression / comparison,C-SIDE,Cell-type-specific differential expression,,Cell type-specific inference of differential expression in spatial transcriptomics,10.1038/s41592-022-01575-3,36050488,2022,Nature Methods,Benchmark seed,2026 comparative benchmarking study + 2025 review,Core method for cell-type-specific comparative analysis in spatial transcriptomics.,Yes,https://github.com/dmcable/spacexr,CPU,Include,Stable core method for cell-type-specific comparative analysis in spatial transcriptomics.
Comparative Analysis,Spatial differential expression / comparison,Niche-DE,Niche-differential expression,,Niche-DE: niche-differential gene expression analysis in spatial transcriptomics data identifies context-dependent cell-cell interactions,10.1186/s13059-023-03159-6,38217002,2024,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted comparative-analysis gap search,Included because it models comparative expression shifts conditioned on spatial niche context.,Yes,https://github.com/kaishumason/NicheDE,CPU,Include,Included because it models comparative expression shifts conditioned on spatial niche context.
Comparative Analysis,Spatial differential expression / comparison,SPADE,Between-group spatial pattern analysis,,Spatial pattern and differential expression analysis with spatial transcriptomic data,10.1093/nar/gkae962,39470725,2024,Nucleic Acids Research,Direct search,Existing comparative boundary row promoted after the user-approved branch relaxation,Admitted after the comparative branch was expanded to include between-group spatial pattern analysis; peer-reviewed Nucleic Acids Research method with public code.,Yes,https://github.com/thecailab/SPADE,CPU,Include,Admitted after the comparative branch was expanded to include between-group spatial pattern analysis; peer-reviewed Nucleic Acids Research method with public code.
Comparative Analysis,Spatial differential expression / comparison,SpatialGEE,Generalized estimating equation differential analysis,,A comparative study of statistical methods for identifying differentially expressed genes in spatial transcriptomics,10.1371/journal.pcbi.1013956,41671295,2026,PLOS Computational Biology,Benchmark seed,2026 comparative benchmarking study,Promoted under a narrow Benchmark Override after direct benchmark support was cross-checked against the current comparative-analysis window.,Yes,https://github.com/pwei101/SpatialGEE,CPU,Include,Promoted under a narrow Benchmark Override after direct benchmark support was cross-checked against the current comparative-analysis window.
Comparative Analysis,Spatial differential expression / comparison,STcompare,Between-group spatial pattern analysis,,STcompare: Comparative spatial transcriptomics data analysis to characterize differentially spatially patterned genes in structurally matched tissues,10.1101/2025.11.21.689847,,2025,bioRxiv,Direct search,User-prioritized comparative-admission follow-up after branch relaxation,Admitted under the relaxed comparative branch as a public-code method focused on differential spatial pattern comparison across matched tissues; current evidence remains preprint-based.,Yes,https://github.com/JEFworks-Lab/STcompare,CPU,Include,Admitted under the relaxed comparative branch as a public-code method focused on differential spatial pattern comparison across matched tissues; current evidence remains preprint-based.
Spatial Clonal Analysis,Spatial subclone detection,CalicoST,Allele-specific copy number and phylogeography inference,,Inferring allele-specific copy number aberrations and tumor phylogeography from spatially resolved transcriptomics,10.1038/s41592-024-02438-9,39478176,2024,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted clonal-analysis search,"Consolidation-ready addition with public repo, install instructions, and tutorials.",Yes,https://github.com/raphael-group/CalicoST,CPU,Include,"Consolidation-ready addition with public repo, install instructions, and tutorials."
Spatial Clonal Analysis,Spatial subclone detection,Clonalscope,Copy-number-based subclone inference,,Cancer subclone detection based on DNA copy number in single-cell and spatial omic sequencing data,10.1038/s41592-025-02773-5,40954304,2025,Nature Methods,Direct search,User-prioritized boundary reconciliation after clonal-topic acceptance,Included as the anchor method for the accepted spatial subclone detection topic.,Yes,https://github.com/seasoncloud/Clonalscope,CPU,Include,Included as the anchor method for the accepted spatial subclone detection topic.
Cell-Cell Communication,Ligand-receptor communication inference,CellChat,Database-guided communication network inference,,Inference and analysis of cell-cell communication using CellChat,10.1038/s41467-021-21246-9,33597522,2021,Nature Communications,Review seed,Nat Rev Genet 2023 review + user-prioritized CCC baseline audit,Included as a widely used communication baseline with strong ecosystem adoption.,Yes,https://github.com/sqjin/CellChat,CPU,Include,Included as a widely used communication baseline with strong ecosystem adoption.
Cell-Cell Communication,Ligand-receptor communication inference,CellNEST,Graph attention relay-network inference,,CellNEST reveals cell-cell relay networks using attention mechanisms on spatial transcriptomics,,,2024,Nature Communications,Direct search,User-prioritized direct search after CCC review and master-registry audit,Added as a published relay-network communication method absent from the earlier narrow CCC slice.,Yes,,Optional GPU,Include,Added as a published relay-network communication method absent from the earlier narrow CCC slice.
Cell-Cell Communication,Ligand-receptor communication inference,COMMOT,Collective optimal transport,,Screening cell-cell communication in spatial transcriptomics via collective optimal transport,10.1038/s41592-022-01728-4,36690742,2023,Nature Methods,Direct search,Direct search after review seeding + whitelist venue sweep,Whitelist-supported CCC method.,Yes,https://github.com/zcang/COMMOT,CPU,Include,Stable whitelist-supported CCC method.
Cell-Cell Communication,Ligand-receptor communication inference,Giotto,Spatial neighborhood graph scoring,,Giotto: a toolbox for integrative analysis and visualization of spatial expression data,10.1186/s13059-021-02286-2,33685491,2021,Genome Biology,Review seed,Nat Rev Genet 2021 review + whitelist venue sweep,Retained as a ligand-receptor-compatible method from the earlier formal pass.,Yes,https://github.com/RubD/Giotto,CPU,Include,Retained as a stable ligand-receptor-compatible core method from the earlier formal pass.
Cell-Cell Communication,Ligand-receptor communication inference,NicheNet,Ligand-target regulatory potential modeling,,NicheNet: modeling intercellular communication by linking ligands to target genes,10.1038/s41592-019-0667-5,31819264,2020,Nature Methods,Review seed,Nat Rev Genet 2023 review + user-prioritized CCC baseline audit,Included as a major transcriptomics communication baseline that remains useful for spatial CCC interpretation.,Yes,https://github.com/saeyslab/nichenetr,CPU,Include,Included as a major transcriptomics communication baseline that remains useful for spatial CCC interpretation.
Cell-Cell Communication,Ligand-receptor communication inference,SpaOTsc,Optimal transport signaling inference,,Inferring spatial and signaling relationships between cells from single cell transcriptomic data,10.1038/s41467-020-15968-5,32350282,2020,Nature Communications,Review seed,Nat Rev Genet 2021 review,Early spatial communication method retained in the branch.,Yes,https://github.com/zcang/SpaOTsc,CPU,Include,Early spatial communication method retained in the stable branch.
Cell-Cell Communication,Ligand-receptor communication inference,SpaTalk,Knowledge graph-based ligand-receptor inference,,Knowledge-graph-based cell-cell communication inference for spatially resolved transcriptomic data with SpaTalk,10.1038/s41467-022-32111-8,35908020,2022,Nature Communications,Direct search,Direct search after review seeding + whitelist venue sweep,Retained in the first-layer registry with explicit provenance this time.,Yes,https://github.com/ZJUFanLab/SpaTalk,CPU,Include,Retained in the stable core with explicit provenance this time.
Cell-Cell Communication,Ligand-receptor communication inference,SpatialDM,Spatially co-expressed ligand-receptor analysis,,SpatialDM for rapid identification of spatially co-expressed ligand-receptor and revealing cell-cell communication patterns,10.1038/s41467-023-39608-w,37414760,2023,Nature Communications,Direct search,Direct search after review seeding + whitelist venue sweep,Retained as a ligand-receptor method despite some earlier method-family leakage concerns.,Yes,https://github.com/StatBiomed/SpatialDM,CPU,Include,Retained as a stable ligand-receptor method despite some earlier method-family leakage concerns.
Cell-Cell Communication,Ligand-receptor communication inference,STCase,Subgraph-based graph attention communication inference,,Deciphering cell-cell communication at single-cell resolution for spatial transcriptomics with subgraph-based graph attention network,,,2025,Nature Communications,Direct search,User-prioritized direct search after CCC review and master-registry audit,Added because the method is a published single-cell-resolution CCC model and fits the current communication topic cleanly.,Yes,https://github.com/Lzcstan/STCase,Optional GPU,Include,Added because the method is a published single-cell-resolution CCC model and fits the current communication topic cleanly.
Cell-Cell Communication,Ligand-receptor communication inference,stLearn,Trajectory-aware ligand-receptor scoring,,Robust mapping of spatiotemporal trajectories and cell-cell interactions in healthy and diseased tissues,10.1038/s41467-023-43120-6,38007580,2023,Nature Communications,Direct search,Direct search after review seeding + whitelist venue sweep,Kept in the current ligand-receptor window despite known method-family leakage risk.,Yes,https://github.com/BiomedicalMachineLearning/stLearn,CPU,Include,Kept in the stable ligand-receptor window despite known method-family leakage risk.
Cell-Cell Communication,Neighborhood / interaction-effect modeling,COZI,Conditional z-score neighbor preference analysis,,Comparison and optimization of cellular neighbor preference methods for quantitative tissue analysis,10.1038/s41467-026-71699-z,,2026,Nature Communications,Benchmark seed,Nature Communications 2026 cellular-neighbor-preference benchmark + code-availability review,Admitted as a dedicated cellular-neighbor-preference method introduced in a whitelist-venue benchmark study with public standalone COZI implementations.,Yes,https://github.com/SchapiroLabor/coziR,CPU,Include,Admitted as a dedicated cellular-neighbor-preference method introduced in a whitelist-venue benchmark study with public standalone COZI implementations.
Cell-Cell Communication,Neighborhood / interaction-effect modeling,MISTy,Multiview interaction modeling,,Explainable multiview framework for dissecting spatial relationships from highly multiplexed data,10.1186/s13059-022-02663-5,35422018,2022,Genome Biology,Review seed,Nat Rev Genet 2023 review,Included in the dedicated CCC interaction-effect subtask because multiview neighborhood influence modeling is now accepted in first-layer scope.,Yes,https://github.com/saezlab/mistyR,CPU,Include,Included in the dedicated CCC interaction-effect subtask because multiview neighborhood influence modeling is now accepted in first-layer scope.
Cell-Cell Communication,Neighborhood / interaction-effect modeling,Spacia,Bayesian multiple-instance communication inference,,Mapping cellular interactions from spatially resolved transcriptomics data,10.1038/s41592-024-02408-1,39227721,2024,Nature Methods,Direct search,User-prioritized direct search after interaction-modeling branch audit,Included in the dedicated CCC interaction-effect subtask as a published spatial interaction model beyond ligand-receptor-only inference.,Yes,,CPU,Include,Included in the dedicated CCC interaction-effect subtask as a published spatial interaction model beyond ligand-receptor-only inference.
Cell-Cell Communication,Neighborhood / interaction-effect modeling,SVCA,Spatial variance component analysis,,Modeling Cell-Cell Interactions from Spatial Molecular Data with Spatial Variance Component Analysis,10.1016/j.celrep.2019.08.077,31577949,2019,Cell Reports,Review seed,Nat Rev Genet 2023 review,Included in the dedicated CCC interaction-effect subtask because interaction-variance modeling is now accepted in first-layer scope.,Yes,https://github.com/damienArnol/svca,CPU,Include,Included in the dedicated CCC interaction-effect subtask because interaction-variance modeling is now accepted in first-layer scope.
Cell-Cell Communication,Spatially variable ligand-receptor interaction inference,SPIDER,Functional-support ligand-receptor interaction inference,,Finding spatially variable ligand-receptor interactions with functional support from downstream genes,10.1038/s41467-025-62988-0,,2025,Nature Communications,Direct search,User-prioritized ligand-receptor direct search,Added as a published spatially variable ligand-receptor interaction method with explicit downstream functional support.,Yes,https://github.com/deepomicslab/SPIDER,CPU,Include,Added as a published spatially variable ligand-receptor interaction method with explicit downstream functional support.
Segmentation,Cell segmentation / transcript assignment,Baysor,Bayesian molecule assignment,,Cell segmentation in imaging-based spatial transcriptomics,,34650268,2022,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted segmentation-method search,Canonical imaging-based ST segmentation baseline.,Yes,https://github.com/kharchenkolab/Baysor,CPU,Include,Canonical imaging-based ST segmentation baseline.
Segmentation,Cell segmentation / transcript assignment,Bering,Transferred graph embeddings,,Bering: joint cell segmentation and annotation for spatial transcriptomics with transferred graph embeddings,10.1038/s41467-025-60898-9,40681510,2025,Nature Communications,Direct search,Whitelist venue sweep: Nature Communications + targeted segmentation-method search,Newer segmentation method with strong benchmark evidence.,Yes,,Optional GPU,Include,Newer stable segmentation method with strong benchmark evidence.
Segmentation,Cell segmentation / transcript assignment,SCS,Graph-based segmentation,,SCS: cell segmentation for high-resolution spatial transcriptomics,10.1038/s41592-023-01939-3,37429992,2023,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted segmentation-method search,high-resolution segmentation method.,Yes,,Optional GPU,Include,Stable high-resolution segmentation method.
Segmentation,Cell segmentation / transcript assignment,segger,Graph neural network link prediction,,Segger: Fast and accurate cell segmentation of imaging-based spatial transcriptomics data,10.1101/2025.03.14.643160,40161614,2025,bioRxiv,Direct search,Direct gap-filling search after whitelist and exception sweeps,"Retained as a frontier segmentation method in the segmentation subtask after later taxonomy closure, while keeping its preprint and accessibility caveats explicit.",Pending,https://github.com/elihei2/segger,Optional GPU,Include,"Retained as a frontier segmentation method in the stable segmentation subtask after later taxonomy closure, while keeping its preprint and accessibility caveats explicit."
Segmentation,Cell segmentation / transcript assignment,UCS,Unified deep segmentation,,UCS: A Unified Approach to Cell Segmentation for Subcellular Spatial Transcriptomics,10.1002/smtd.202400975,39763408,2025,Small Methods,Direct search,Direct gap-filling search after whitelist and exception sweeps,Promoted under a narrow Benchmark Override after multiple benchmark-like segmentation studies supported same-task inclusion.,Yes,https://github.com/YangLabHKUST/UCS,Optional GPU,Include,Promoted under a narrow Benchmark Override after multiple benchmark-like segmentation studies supported same-task inclusion.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,FICTURE,Segmentation-free spatial factorization,,FICTURE: scalable segmentation-free analysis of submicron-resolution spatial transcriptomics,10.1038/s41592-024-02415-2,39266749,2024,Nature Methods,Direct search,2026-04-13 taxonomy closure moved FICTURE from boundary tracking into Super-resolution after Nature Methods and GitHub re-verification.,Promoted from boundary tracking into Super-resolution after manual taxonomy closure.,Yes,https://github.com/seqscope/ficture,CPU,Include,Promoted from boundary tracking into Super-resolution after manual taxonomy closure.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,iStar,Hierarchical image feature extraction,,Inferring super-resolution tissue architecture by integrating spatial transcriptomics with histology,10.1038/s41587-023-02019-9,38168986,2024,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted super-resolution search,Recent addition bridging super-resolution and histology-guided prediction.,Yes,,Optional GPU,Include,Recent stable addition bridging super-resolution and histology-guided prediction.
